StartDate,EndDate,Status,IPAddress,Progress,Duration (in seconds),Finished,RecordedDate,ResponseId,RecipientLastName,RecipientFirstName,RecipientEmail,ExternalReference,LocationLatitude,LocationLongitude,DistributionChannel,UserLanguage,Q1,Q2,Q3,Q4,Q4_6_TEXT,Q4_7_TEXT,Q5,Q6,Q7,Q8,Q8_10_TEXT,Q9,Q9_20_TEXT,Q13,Q13_20_TEXT,Q12,Q14,Q14_5_TEXT,Q15,Q15_6_TEXT,Q25_1,Q25_2,Q25_3,Q25_4,Q25_5,Q25_6,Q25_7,Q25_7_TEXT,Q17_1,Q17_2,Q17_3,Q17_4,Q17_5,Q17_6,Q17_7,Q28_1,Q28_2,Q28_3,Q28_4,Q28_5,Q28_6,Q28_7,Q19,Q19_5_TEXT,Q20_0_GROUP,Q20_1_GROUP,Q20_2_GROUP,Q20_0_1_RANK,Q20_0_2_RANK,Q20_0_3_RANK,Q20_0_4_RANK,Q20_0_5_RANK,Q20_0_6_RANK,Q20_1_1_RANK,Q20_1_2_RANK,Q20_1_3_RANK,Q20_1_4_RANK,Q20_1_5_RANK,Q20_1_6_RANK,Q20_2_1_RANK,Q20_2_2_RANK,Q20_2_3_RANK,Q20_2_4_RANK,Q20_2_5_RANK,Q20_2_6_RANK,Q21_1,Q21_2,Q21_3,Q21_4,Q21_5,Q21_6,Q21_7,Q21_8,Q21_8_TEXT,Q30_1,Q22,Q22_5_TEXT,Q29,Q31,Q31_1_TEXT,Q23
4/12/2021 21:07,4/12/2021 21:07,Survey Preview,,100,9,True,4/12/2021 21:07,R_1OwO3XbLC2QNV8x,,,,,30.2881012,-97.76399994,preview,EN,,Male,"No, I have no interest in purchasing one or using one in the future",Too expensive,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
4/12/2021 21:08,4/12/2021 21:08,Survey Preview,,100,6,True,4/12/2021 21:08,R_sLSDPQC7bANnHrz,,,,,30.2881012,-97.76399994,preview,EN,,,"No, I have no interest in purchasing one or using one in the future",I use a competitor's product,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
4/13/2021 7:49,4/13/2021 7:51,Survey Preview,,100,121,True,4/13/2021 7:51,R_2cpHVKx5G6pR5j2,,,,,30.24229431,-97.76719666,preview,EN,25-34,Female,I use the Peloton App,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
4/13/2021 8:57,4/13/2021 8:58,IP Address,104.12.200.246,100,28,True,4/13/2021 8:58,R_3IPRexE1K6sudjr,,,,,30.2881012,-97.76399994,anonymous,EN,25-34,Male,"No, I have no interest in purchasing one or using one in the future",Prefer in-person workouts,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
4/13/2021 8:57,4/13/2021 9:02,IP Address,70.114.236.210,100,306,True,4/13/2021 9:02,R_2tKyNNAN1Dncrlj,,,,,30.21330261,-97.853302,anonymous,EN,25-34,Female,"I own a Bike, Bike+, Tread, or Tread+",,,,Definitely yes,I feel like the instructors are about my age,Maintenance costs,"General Google Research,Word of Mouth; Recommendation from a Friend",,"enjoyable,quick,on my own schedule,at home",,"enjoyable,quick,on my own schedule,at home",,1-2,At home,,Alone,,5,4,2,1,6,3,7,,Never,Never,Never,Never,Never,Never,Never,Never,Never,2x,2x,Never,2x,Never,Dance,,"Peloton Tread,Digital Interactive Fitness Device (Mirror)","Rowing Machine,Health & Fitness Wearable,Weight Machine",Peloton Bike,,1,,,2,,,,1,3,,2,1,,,,,,2,1,3,6,5,4,7,8,,50,Somewhat agree,,$31-40,I would be willing to pay more if...,N/a,No
4/13/2021 8:59,4/13/2021 9:03,IP Address,73.158.171.162,100,216,True,4/13/2021 9:03,R_27CK1TnZMhtiXCV,,,,,37.31770325,-122.0438004,anonymous,EN,25-34,Female,"No, but I would consider purchasing one or using the app in the future",,,,Probably yes,"age, earning, fitness","cost, how much i'll use it","General Google Research,Reddit,Word of Mouth; Recommendation from a Friend",,"cardiovascular,weight-reduction,on my own schedule,with other people",,"enjoyable,stess relieving,on my own schedule,other",outside,5+,Other (explain):,outside,Depends on my mood,,6,3,5,4,2,1,7,,Never,1x,Never,Never,Never,5x or More,Never,Never,1x,Never,1x,2x,3x,Never,None of these appeal to me,,"Digital Interactive Fitness Device (Mirror),Peloton Bike,Weight Machine","Peloton Tread,Health & Fitness Wearable,Rowing Machine",,2,,,3,1,,,1,3,,,2,,,,,,,2,3,4,5,6,7,1,8,,20,Strongly disagree,,$21-30,I would be willing to pay more if...,more varied workouts,
4/13/2021 8:57,4/13/2021 9:06,IP Address,104.12.201.103,100,552,True,4/13/2021 9:06,R_2uKtVjqsXP0tuo8,,,,,30.2881012,-97.76399994,anonymous,EN,25-34,Female,"I own a Bike, Bike+, Tread, or Tread+",,,,Definitely yes,Female in 20s,"Cost, would I miss going to normal class","General Google Research,Word of Mouth; Recommendation from a Friend,Word of Mouth; Recommendation from Instagram Influencer",,"aerobic,strenuous,enjoyable,on my own schedule",,"cardiovascular,on my own schedule,at home",,3-4,In group fitness classes,,Alone,,4,1,2,3,6,5,7,,Never,3x,Never,Never,Never,1x,Never,Never,2x,2x,Never,Never,1x,Never,Dance,,"Peloton Bike,Weight Machine,Peloton Tread","Health & Fitness Wearable,Digital Interactive Fitness Device (Mirror),Rowing Machine",,1,3,,2,,,,,3,,2,1,,,,,,,1,6,2,5,4,3,7,8,,50,Strongly agree,,$31-40,I would be willing to pay more if...,Not sure ,No
4/13/2021 9:07,4/13/2021 9:13,IP Address,12.205.212.26,100,325,True,4/13/2021 9:13,R_8A03kgS0eRHk9P3,,,,,28.63439941,-81.62210083,anonymous,EN,25-34,Male,"I own a Bike, Bike+, Tread, or Tread+",,,,Definitely yes,"Upmarket, educated, millennial ",That I would actually use it,"Reddit,Word of Mouth; Recommendation from a Friend",,"quick,weight-reduction,on my own schedule",,"aerobic,strenuous,at home",,3-4,At home,,Alone,,3,6,4,5,1,2,7,,Never,Never,Never,Never,Never,2x,Never,Never,Never,4x,1x,Never,1x,Never,None of these appeal to me,,"Health & Fitness Wearable,Weight Machine","Peloton Tread,Rowing Machine,Digital Interactive Fitness Device (Mirror)",Peloton Bike,,,,2,,1,,1,2,,3,,1,,,,,,1,4,3,6,5,2,8,7,,0,Somewhat disagree,,$31-40,I would be willing to pay more if...,There were no other options,
4/13/2021 9:12,4/13/2021 9:20,IP Address,104.12.202.180,100,488,True,4/13/2021 9:20,R_28G8rykuoUhvBoX,,,,,30.2881012,-97.76399994,anonymous,EN,25-34,Female,"I own a Bike, Bike+, Tread, or Tread+",,,,Definitely yes,"Enjoy cardio workouts, wanted a way to stay fit during the pandemic when encouraged to stay inside, have disposable income (sort of - I used the payment plan), and love that it's in my living room","Before purchasing, I was concerned I wouldn't use the bike as much as I thought I would. Thankfully the classes are engaging and easy, so I've been happy with my usage.","General Google Research,Reddit,Word of Mouth; Recommendation from a Friend,Word of Mouth; Recommendation from Instagram Influencer",,"cardiovascular,quick,stess relieving,on my own schedule",,"cardiovascular,quick,stess relieving,on my own schedule",,3-4,Self-led workouts in a gym,,"Alone,Depends on my mood",,2,6,3,4,5,1,7,,3x,Never,Never,Never,Never,1x,Never,Never,Never,3x,Never,Never,1x,Never,None of these appeal to me,,,"Weight Machine,Digital Interactive Fitness Device (Mirror),Health & Fitness Wearable,Peloton Tread,Rowing Machine",Peloton Bike,,,,,,,,4,5,1,2,3,1,,,,,,2,4,3,7,6,5,1,8,,0,Somewhat agree,,$21-30,I would be willing to pay more if...,I wouldn't,No
4/13/2021 9:37,4/13/2021 9:45,IP Address,45.19.194.201,100,491,True,4/13/2021 9:45,R_3eekwxILz7ACNB9,,,,,30.30230713,-97.69139862,anonymous,EN,25-34,Female,"I own a Bike, Bike+, Tread, or Tread+",,,,Definitely yes,"I like fitness and it workout classes. I can't get that right now with Covid, so this is the next best thing.  They are always coming out with something new that meets the needs of the user. I love a community with fitness and they also do that. ",Would it be worth the amount of money I was going to spend. ,"General Google Research,Word of Mouth; Recommendation from a Friend,Word of Mouth; Recommendation from a Trainer",,"cardiovascular,sweaty,stess relieving,on my own schedule",,"strenuous,cardiovascular,varied,on my own schedule",,5+,Other (explain):,Running,Depends on my mood,,6,2,4,3,5,1,7,,Never,2x,1x,1x,Never,5x or More,,Never,Never,1x,3x,Never,5x or More,,None of these appeal to me,,"Health & Fitness Wearable,Peloton Tread","Rowing Machine,Digital Interactive Fitness Device (Mirror),Weight Machine",Peloton Bike,,2,,,,1,,,1,3,2,,1,,,,,,2,3,5,6,4,1,7,8,,10,Somewhat agree,,$31-40,I would be willing to pay more if...,I feel I already pay quite a bit for Peloton so I probably wouldn't be willing to pay more. ,
4/13/2021 9:51,4/13/2021 9:58,IP Address,68.21.149.142,100,421,True,4/13/2021 9:59,R_1rAh9PPFk8MPCNf,,,,,30.34140015,-97.73120117,anonymous,EN,25-34,Male,"I own a Bike, Bike+, Tread, or Tread+",,,,Probably yes,"Male, upper-middle class, 25-40","Price, Would we use?","General Google Research,Word of Mouth; Recommendation from a Friend",,"stess relieving,on my own schedule,other",Outdoors,"on my own schedule,at home,other",short,1-2,At home,,Alone,,2,6,4,3,5,1,7,,Never,Never,Never,Never,Never,1x,Never,2x,Never,2x,Never,Never,2x,Never,None of these appeal to me,,Weight Machine,"Peloton Tread,Rowing Machine,Digital Interactive Fitness Device (Mirror),Health & Fitness Wearable",Peloton Bike,,,,1,,,,1,2,,3,4,1,,,,,,1,7,3,4,5,6,2,8,,30,Somewhat disagree,,$11-20,I would be willing to pay more if...,More nature rides,"Just got a peloton in the last two months, have ridden 3 times. My wife is a more active user."
4/13/2021 9:49,4/13/2021 10:00,IP Address,107.77.222.54,100,639,True,4/13/2021 10:00,R_sZKrXWp1YpzIK2d,,,,,30.24229431,-97.76719666,anonymous,EN,25-34,Male,I use the Peloton App,,,,Definitely yes,"I’m young, active and have disposable income",Price and durability ,"In-Person Testing,General Google Research,Reddit,Word of Mouth; Recommendation from a Friend",,"sweaty,stess relieving,other",High intensity,"sweaty,stess relieving,other",High intensity ,5+,Other (explain):,Running ,Depends on my mood,,6,2,4,3,5,1,7,,3x,2x,Never,Never,Never,3x,Never,1x,Never,3x,Never,Never,3x,Never,None of these appeal to me,,"Peloton Bike,Digital Interactive Fitness Device (Mirror),Weight Machine","Peloton Tread,Rowing Machine",Health & Fitness Wearable,1,,,3,2,,,1,2,,,,,,,,,1,1,5,2,8,6,3,4,7,,0,Somewhat agree,,$31-40,I would be willing to pay more if...,I made more money or had less free or cheap options available ,I like to go fast
4/13/2021 10:00,4/13/2021 10:01,IP Address,73.99.4.156,100,26,True,4/13/2021 10:01,R_3fJMdFilruO2PyD,,,,,38.98139954,-77.47229767,anonymous,EN,25-34,Male,"No, I have no interest in purchasing one or using one in the future",Too expensive,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
4/13/2021 10:04,4/13/2021 10:05,IP Address,68.111.239.134,100,68,True,4/13/2021 10:05,R_11d6mYY2h7B7SeI,,,,,32.74490356,-117.1650009,anonymous,EN,25-34,Male,"No, I have no interest in purchasing one or using one in the future",Other,,Prefer supporting local business vs corporate brand ,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
4/13/2021 10:06,4/13/2021 10:06,IP Address,71.162.231.4,100,24,True,4/13/2021 10:06,R_3p3V63kRJXHxUeV,,,,,40.12620544,-75.52680206,anonymous,EN,25-34,Male,"No, I have no interest in purchasing one or using one in the future",Too expensive,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
4/13/2021 10:07,4/13/2021 10:09,IP Address,67.143.180.183,100,84,True,4/13/2021 10:09,R_26m6Fpm3kcypmEl,,,,,37.75100708,-97.8219986,anonymous,EN,25-34,Non-binary / third gender,"No, I have no interest in purchasing one or using one in the future",I already have a workout routine that I like,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
4/13/2021 10:12,4/13/2021 10:12,IP Address,68.82.63.30,100,20,True,4/13/2021 10:12,R_3a3rHquRbkdJH2x,,,,,40.10049438,-75.37090302,anonymous,EN,25-34,Male,"No, I have no interest in purchasing one or using one in the future","Too expensive,Prefer in-person workouts",,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
4/13/2021 10:07,4/13/2021 10:17,IP Address,72.48.253.124,100,592,True,4/13/2021 10:17,R_etbiM3mcwlbb2Ux,,,,,30.2881012,-97.76399994,anonymous,EN,25-34,Male,"I own a Bike, Bike+, Tread, or Tread+",,,,Definitely yes,I am a person who wants to stay in shape and also have the convenience to do it from home.,I wasn't sure if the product would be worth the price or if the video experience would be the same as going to a inperson spin class,"General Google Research,Word of Mouth; Recommendation from a Friend",,"aerobic,muscle-building,on my own schedule,at home",,"aerobic,muscle-building,on my own schedule,at home",,3-4,At home,,Alone,,3,5,1,4,6,2,7,,2x,Never,Never,Never,Never,2x,Never,Never,Never,4x,Never,Never,1x,Never,None of these appeal to me,,"Weight Machine,Digital Interactive Fitness Device (Mirror)","Peloton Tread,Rowing Machine","Peloton Bike,Health & Fitness Wearable",,,,1,2,,,1,2,,,,1,,,,,2,1,2,6,7,5,3,4,8,,50,Strongly agree,,$50+,I would be willing to pay more if...,there was addtinioal series but think it is fairly priced as it,I love it as is. I wish they had a better interface to track friends activity / post workouts i liked to friends.
4/13/2021 9:58,4/13/2021 10:18,IP Address,68.203.3.53,100,1205,True,4/13/2021 10:18,R_3ETiBkvFrwKiyL3,,,,,30.45480347,-97.7664032,anonymous,EN,35-45,Male,"No, but I would consider purchasing one or using the app in the future",,,,Probably yes,I work out periodically,Price,General Google Research,,"stess relieving,muscle-building,weight-reduction",,"varied,muscle-building,at a gym",,3-4,Self-led workouts in a gym,,Alone,,3,5,1,2,4,6,7,,5x or More,Never,1x,Never,Never,1x,2x,4x,1x,1x,1x,Never,2x,2x,Martial arts,,"Rowing Machine,Weight Machine,Peloton Tread,Peloton Bike","Digital Interactive Fitness Device (Mirror),Health & Fitness Wearable",,4,3,1,2,,,,,,,1,2,,,,,,,1,2,4,5,6,3,7,8,,40,Somewhat agree,,$21-30,,,
4/13/2021 10:08,4/13/2021 10:18,IP Address,73.73.173.8,100,610,True,4/13/2021 10:18,R_2WJ8AH4nygiVs0o,,,,,41.94090271,-87.65319824,anonymous,EN,25-34,Male,"I own a Bike, Bike+, Tread, or Tread+",,,,Definitely yes,Into fitness and like the convenience of equipment at home. ,Didn’t have concerns ,"General Google Research,Word of Mouth; Recommendation from a Friend",,"aerobic,cardiovascular,vigorous,on my own schedule",,"aerobic,cardiovascular,vigorous,on my own schedule",,3-4,At home,,Alone,,2,5,1,4,6,3,7,,Never,Never,Never,Never,Never,3x,Never,2x,Never,3x,1x,Never,2x,Never,None of these appeal to me,,Weight Machine,"Digital Interactive Fitness Device (Mirror),Peloton Tread,Rowing Machine","Health & Fitness Wearable,Peloton Bike",,,,1,,,,2,3,,1,,2,,,,,1,3,5,7,6,8,2,1,4,,0,Other:,The bike itself is clearly overpriced but whatever it’s solid all round ,$31-40,I would be willing to pay more if...,It had better integration with the Apple Watch ,Nope
4/13/2021 10:18,4/13/2021 10:19,IP Address,136.49.212.123,100,84,True,4/13/2021 10:19,R_3FX6XGBYNE4QyuI,,,,,30.24229431,-97.76719666,anonymous,EN,25-34,Non-binary / third gender,"No, I have no interest in purchasing one or using one in the future","Too expensive,I use a competitor's product",Schwinn IC4 stationary bike,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
4/13/2021 10:13,4/13/2021 10:24,IP Address,174.230.12.124,100,661,True,4/13/2021 10:24,R_3fP0MIx1GRInQPk,,,,,42.58360291,-83.49890137,anonymous,EN,25-34,Male,"No, but I would consider purchasing one or using the app in the future",,,,Might or might not,No prior spin class exp,Tech getting outdated and no function without monthly sub,"In-Person Testing,General Google Research,Reddit,Word of Mouth; Recommendation from a Friend",,"enjoyable,muscle-building,on my own schedule,with other people,at home,at a gym",,"aerobic,strenuous,cardiovascular,on my own schedule,at home",,1-2,At home,,"Alone,Depends on my mood",,1,3,5,6,4,2,7,,2x,Never,Never,Never,Never,2x,Never,2x,Never,1x,1x,Never,3x,Never,None of these appeal to me,,"Health & Fitness Wearable,Peloton Bike","Digital Interactive Fitness Device (Mirror),Rowing Machine,Weight Machine,Peloton Tread",,2,,,,,1,,4,2,3,1,,,,,,,,1,4,2,3,5,6,7,8,,40,Somewhat disagree,,$11-20,,,
4/13/2021 10:22,4/13/2021 10:25,IP Address,104.54.192.170,100,234,True,4/13/2021 10:25,R_3NLrzerPazcXCtC,,,,,30.2881012,-97.76399994,anonymous,EN,25-34,Male,"I own a Bike, Bike+, Tread, or Tread+",,,,Probably yes,I bike everyday,,"In-Person Testing,Reddit,Word of Mouth; Recommendation from a Friend",,"quick,varied,vigorous,with other people",,"quick,varied,at a gym",,3-4,Other (explain):,With a few friends,With others,,1,3,5,4,2,6,7,,1x,Never,Never,Never,Never,Never,4x,2x,Never,Never,Never,Never,Never,4x,None of these appeal to me,,Peloton Bike,"Health & Fitness Wearable,Digital Interactive Fitness Device (Mirror),Rowing Machine,Peloton Tread,Weight Machine",,1,,,,,,,4,3,5,2,1,,,,,,,1,4,2,5,6,3,7,8,,20,Strongly disagree,,$5-10,I would be willing to pay more if...,Gym membership free,
4/13/2021 10:25,4/13/2021 10:26,IP Address,45.31.113.63,100,30,True,4/13/2021 10:26,R_1NsNf6a6jsiqGPt,,,,,29.73730469,-95.39720154,anonymous,EN,25-34,Female,"No, I have no interest in purchasing one or using one in the future","Too expensive,Prefer in-person workouts,I already have a workout routine that I like",,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
4/13/2021 10:01,4/13/2021 10:28,IP Address,99.190.66.217,100,1625,True,4/13/2021 10:28,R_3k5hWyLGglH9vl2,,,,,41.92089844,-87.70429993,anonymous,EN,25-34,Male,"No, but I would consider purchasing one or using the app in the future",,,,Probably yes,I exercise ,Price,General Google Research,,"cardiovascular,quick,on my own schedule,at home",,"cardiovascular,enjoyable,calming,muscle-building",,3-4,Self-led workouts in a gym,,Depends on my mood,,2,3,4,5,6,1,7,,3x,2x,Never,Never,1x,1x,,1x,1x,Never,Never,1x,1x,,None of these appeal to me,,"Weight Machine,Digital Interactive Fitness Device (Mirror),Peloton Tread,Peloton Bike","Rowing Machine,Health & Fitness Wearable",,4,3,,1,2,,,,1,,,2,,,,,,,1,4,2,5,6,3,7,8,,40,Somewhat disagree,,$31-40,I would be willing to pay more if...,Nothing,No
4/13/2021 10:29,4/13/2021 10:37,IP Address,50.200.77.142,100,468,True,4/13/2021 10:37,R_1IbCQfoTY6rQiJR,,,,,42.11239624,-87.97899628,anonymous,EN,25-34,Female,"No, but I would consider purchasing one or using the app in the future",,,,Probably yes,I exercise daily,Price ,"General Google Research,Amazon Research,Word of Mouth; Recommendation from a Friend,Word of Mouth; Recommendation from Instagram Influencer",,"enjoyable,vigorous,muscle-building",,"long,muscle-building,at home",,5+,Instructor led workouts in a gym,,Depends on my mood,,5,3,2,4,1,6,7,,Never,Never,5x or More,1x,Never,1x,Never,3x,1x,2x,2x,1x,1x,Never,Martial arts,,"Peloton Tread,Weight Machine,Peloton Bike,Rowing Machine","Digital Interactive Fitness Device (Mirror),Health & Fitness Wearable",,3,1,4,2,,,,,,,1,2,,,,,,,1,3,4,5,7,8,2,6,,20,Somewhat agree,,$31-40,I would be willing to pay more if...,I got the results I want ,Nope
4/13/2021 10:40,4/13/2021 10:48,IP Address,72.182.124.66,100,512,True,4/13/2021 10:48,R_2xxEgeJsMdC58qD,,,,,30.34710693,-97.76490021,anonymous,EN,35-45,Male,"No, but I would consider purchasing one or using the app in the future",,,,Definitely yes,Active individual who will fall in the appropriate income bracket,Price and Value relative to alternatives,"General Google Research,Amazon Research,Facebook or Instagram Ads,Reddit",,"sweaty,muscle-building,on my own schedule,at a gym",,"stess relieving,weight-reduction,on my own schedule,at a gym",,5+,Self-led workouts in a gym,,Alone,,1,4,6,5,3,2,7,,5x or More,Never,Never,Never,Never,3x,Never,5x or More,1x,Never,Never,Never,5x or More,1x,Dance,,"Peloton Tread,Health & Fitness Wearable,Weight Machine","Digital Interactive Fitness Device (Mirror),Rowing Machine,Peloton Bike",,,1,,3,,2,3,,2,,1,,,,,,,,1,2,3,4,6,5,7,8,,0,Somewhat disagree,,$50+,I would be willing to pay more if...,Programs were customized to my needs,-
4/13/2021 10:40,4/13/2021 10:49,IP Address,104.12.202.90,100,559,True,4/13/2021 10:49,R_3qpsQshppS7xkqD,,,,,30.2881012,-97.76399994,anonymous,EN,25-34,Female,"No, but I would consider purchasing one or using the app in the future",,,,Might or might not,Time is not a limiting factor for my workouts,"Bike stability - I'm 5'10"" and worried about the bike being secure when doing the spin class choreography","In-Person Testing,General Google Research,Reddit,Word of Mouth; Recommendation from a Friend",,"cardiovascular,enjoyable,sweaty,with other people",,"cardiovascular,stess relieving,with other people,other",at a fitness studio,3-4,In group fitness classes,,"With others,Other:",With strangers ,3,1,5,6,2,4,7,,Never,5x or More,Never,Never,Never,1x,Never,2x,3x,Never,Never,Never,Never,Never,None of these appeal to me,,"Peloton Tread,Health & Fitness Wearable","Peloton Bike,Weight Machine,Digital Interactive Fitness Device (Mirror),Rowing Machine",,,1,,,,2,1,,4,2,3,,,,,,,,3,5,2,6,7,4,1,8,,10,Strongly disagree,,$21-30,,,
4/13/2021 10:52,4/13/2021 10:52,IP Address,107.77.203.130,100,21,True,4/13/2021 10:52,R_2uCgKNFe0E5NV8Y,,,,,38.88650513,-77.0911026,anonymous,EN,18-24,Male,"No, I have no interest in purchasing one or using one in the future",I already have a workout routine that I like,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
