StartDate,EndDate,Status,IPAddress,Progress,Duration (in seconds),Finished,RecordedDate,ResponseId,RecipientLastName,RecipientFirstName,RecipientEmail,ExternalReference,LocationLatitude,LocationLongitude,DistributionChannel,UserLanguage,Q1,Q2,Q3,Q4,Q4_6_TEXT,Q4_7_TEXT,Q5,Q6,Q7,Q8,Q8_10_TEXT,Q9,Q9_20_TEXT,Q13,Q13_20_TEXT,Q12,Q14,Q14_5_TEXT,Q15,Q15_6_TEXT,Q25_1,Q25_2,Q25_3,Q25_4,Q25_5,Q25_6,Q25_7,Q25_7_TEXT,Q17_1,Q17_2,Q17_3,Q17_4,Q17_5,Q17_6,Q17_7,Q28_1,Q28_2,Q28_3,Q28_4,Q28_5,Q28_6,Q28_7,Q19,Q19_5_TEXT,Q20_0_GROUP,Q20_1_GROUP,Q20_2_GROUP,Q20_0_1_RANK,Q20_0_2_RANK,Q20_0_3_RANK,Q20_0_4_RANK,Q20_0_5_RANK,Q20_0_6_RANK,Q20_1_1_RANK,Q20_1_2_RANK,Q20_1_3_RANK,Q20_1_4_RANK,Q20_1_5_RANK,Q20_1_6_RANK,Q20_2_1_RANK,Q20_2_2_RANK,Q20_2_3_RANK,Q20_2_4_RANK,Q20_2_5_RANK,Q20_2_6_RANK,Q21_1,Q21_2,Q21_3,Q21_4,Q21_5,Q21_6,Q21_7,Q21_8,Q21_8_TEXT,Q30_1,Q22,Q22_5_TEXT,Q29,Q31,Q31_1_TEXT,Q23
4/13/2021 11:03,4/13/2021 11:09,IP Address,174.246.134.241,100,372,True,4/13/2021 11:09,R_1g6Lpc43azGhBQK,,,,,32.76660156,-97.00749969,anonymous,EN,25-34,Male,"I own a Bike, Bike+, Tread, or Tread+",,,,Definitely yes,Young adult male who is active with disposable income,None. Knew what I was getting and have used it before in NYC studio. ,"In-Person Testing,General Google Research,Word of Mouth; Recommendation from a Friend",,"enjoyable,weight-reduction,on my own schedule,at home",,"enjoyable,weight-reduction,on my own schedule,at home",,3-4,At home,,"Alone,With others",,6,3,1,2,5,4,7,,1x,2x,Never,Never,Never,1x,Never,Never,Never,4x,Never,Never,Never,Never,Martial arts,,Rowing Machine,"Health & Fitness Wearable,Digital Interactive Fitness Device (Mirror),Weight Machine,Peloton Tread",Peloton Bike,,,1,,,,,4,,3,2,1,1,,,,,,2,1,5,6,4,3,7,8,,0,Somewhat agree,,$11-20,I would be willing to pay more if...,None,Delivery was sooner than originally planned so was happy with that and overall happy with purchase.
4/13/2021 11:22,4/13/2021 11:29,IP Address,136.49.237.101,100,390,True,4/13/2021 11:29,R_8w6t0LnJ9k4rmed,,,,,30.17199707,-97.87840271,anonymous,EN,25-34,Male,I use the Peloton App,,,,Probably yes,I try to stay healthy and enjoy working out,The purchase price and space required for using one when renting a place. If I had a house I would own one,"General Google Research,Reddit,Word of Mouth; Recommendation from a Friend,Word of Mouth; Recommendation from Instagram Influencer",,"sweaty,stess relieving,with other people",,"sweaty,on my own schedule,with other people",,5+,In group fitness classes,,"Depends on my mood,Depends if my partner/friends are available to go with me",,2,1,5,4,6,3,7,,3x,2x,Never,Never,Never,2x,Never,2x,1x,1x,Never,Never,3x,Never,None of these appeal to me,,"Rowing Machine,Peloton Tread,Peloton Bike","Digital Interactive Fitness Device (Mirror),Health & Fitness Wearable,Weight Machine",,3,2,1,,,,,,,3,1,2,,,,,,,1,4,5,6,7,3,2,8,,0,Somewhat disagree,,$21-30,I would be willing to pay more if...,no reason,n/a
4/13/2021 11:27,4/13/2021 11:38,IP Address,68.42.192.251,100,609,True,4/13/2021 11:38,R_3f52oRfSrKSGCIx,,,,,42.16999817,-83.7818985,anonymous,EN,25-34,Female,"No, but I would consider purchasing one or using the app in the future",,,,Probably yes,Based on my age and the technology they use,Price,"General Google Research,Word of Mouth; Recommendation from a Friend",,"aerobic,cardiovascular,varied,muscle-building",,"cardiovascular,varied,muscle-building,at home",,3-4,In group fitness classes,,With others,,3,1,4,5,6,2,7,,Never,5x or More,Never,Never,Never,1x,Never,Never,3x,Never,Never,Never,3x,Never,"Dance,Other (explain):",Strength building,"Peloton Bike,Peloton Tread,Rowing Machine","Digital Interactive Fitness Device (Mirror),Weight Machine",Health & Fitness Wearable,1,2,3,,,,,,,2,1,,,,,,,1,1,2,3,4,5,6,7,8,,20,Somewhat agree,,$31-40,I would be willing to pay more if...,Similar quality and options,No
4/13/2021 12:02,4/13/2021 12:07,IP Address,75.49.125.34,100,280,True,4/13/2021 12:07,R_eFCl4HnXsZI838l,,,,,30.26609802,-97.71360016,anonymous,EN,25-34,Female,I use the Peloton App,,,,Definitely yes,"I am a millennial with the right amount of disposable income, close to a digital native and like community ",Price is my biggest concern and supplementing with strength training,"Word of Mouth; Recommendation from a Friend,Word of Mouth; Recommendation from Instagram Influencer",,"cardiovascular,enjoyable,sweaty,vigorous,stess relieving,muscle-building,on my own schedule,at a gym",,"cardiovascular,enjoyable,sweaty,varied,vigorous,stess relieving,muscle-building,on my own schedule,at a gym",,3-4,Self-led workouts in a gym,,Alone,,1,2,6,5,4,3,7,,4x,Never,Never,Never,Never,2x,,4x,1x,Never,Never,Never,3x,,None of these appeal to me,,"Weight Machine,Peloton Tread,Peloton Bike","Rowing Machine,Digital Interactive Fitness Device (Mirror)",Health & Fitness Wearable,3,2,,1,,,,,1,,2,,,,,,,1,2,3,4,5,6,7,1,8,,,Somewhat agree,,$11-20,,,
4/13/2021 10:53,4/13/2021 12:07,IP Address,73.168.200.202,100,4425,True,4/13/2021 12:07,R_RkvxXWpJvq7EGeR,,,,,42.12120056,-87.84049988,anonymous,EN,18-24,Male,"No, but I would consider purchasing one or using the app in the future",,,,Probably yes,I’m an individual who cares about my health as well as the convenience of exercising to maintain that health ,I think there is a large barrier to entry in the peloton market with the price of the bike as well as the subscription costs,"General Google Research,Amazon Research,Word of Mouth; Recommendation from a Friend",,"vigorous,muscle-building,on my own schedule,at home",,"quick,muscle-building,on my own schedule,at home",,3-4,At home,,Alone,,1,6,3,4,5,2,7,,4x,Never,Never,Never,Never,2x,1x,4x,Never,Never,Never,Never,2x,1x,None of these appeal to me,,"Digital Interactive Fitness Device (Mirror),Weight Machine,Peloton Bike","Peloton Tread,Health & Fitness Wearable,Rowing Machine",,3,,,2,1,,,1,3,,,2,,,,,,,1,2,5,6,7,4,3,8,,40,Somewhat agree,,$21-30,I would be willing to pay more if...,The workouts were specific to me,N/A
4/13/2021 12:40,4/13/2021 12:48,IP Address,136.49.237.101,100,484,True,4/13/2021 12:48,R_3h6H7OBBNWNzgXF,,,,,30.17199707,-97.87840271,anonymous,EN,25-34,Female,I use the Peloton App,,,,Probably yes,I workout 5-6x per week and a,"Not a current owner, I want a Tread+ but do not have space in my apartment","General Google Research,Word of Mouth; Recommendation from a Friend,Word of Mouth; Recommendation from a Trainer",,"aerobic,strenuous,cardiovascular,sweaty",,"aerobic,strenuous,cardiovascular,with other people",,5+,In group fitness classes,,Depends on my mood,,4,1,2,5,6,3,7,,Never,5x or More,Never,Never,Never,1x,Never,2x,3x,2x,Never,Never,1x,Never,None of these appeal to me,,"Peloton Tread,Peloton Bike,Health & Fitness Wearable","Rowing Machine,Weight Machine,Digital Interactive Fitness Device (Mirror)",,2,1,,,,3,,,1,2,3,,,,,,,,1,4,3,7,6,5,2,8,,0,Strongly agree,,$31-40,I would be willing to pay more if...,"variety of classes: types, themes, length, body focus",
4/13/2021 8:31,4/13/2021 13:55,IP Address,107.77.206.189,100,19442,True,4/13/2021 13:55,R_1IcLi0PHHiOZocL,,,,,37.75100708,-97.8219986,anonymous,EN,25-34,Female,"I own a Bike, Bike+, Tread, or Tread+",,,,Definitely yes,I am an urban female in my 20s; highly educated; white...etc.etc.etc.,Price; Would it be worth it; Good enough work out?,"General Google Research,Amazon Research,Facebook or Instagram Ads,Reddit,Word of Mouth; Recommendation from a Friend",,"strenuous,varied,muscle-building,on my own schedule",,"strenuous,varied,muscle-building,on my own schedule,at home",,5+,In group fitness classes,,"With others,Depends if my partner/friends are available to go with me",,6,1,2,4,5,3,7,,Never,3x,1x,Never,Never,2x,,Never,3x,3x,1x,Never,1x,,None of these appeal to me,,Peloton Tread,"Digital Interactive Fitness Device (Mirror),Weight Machine,Rowing Machine","Peloton Bike,Health & Fitness Wearable",,1,,,,,,,3,2,1,,1,,,,,2,1,4,2,7,6,3,5,8,,20,Somewhat agree,,$21-30,I would be willing to pay more if...,Things were more personalized to me. ,"N/A - I love Peloton and the ease of working out during the pandemic. I definitely would not have purchased a bike without the pandemic occuring, though. "
4/13/2021 14:03,4/13/2021 14:11,IP Address,89.45.224.246,100,489,True,4/13/2021 14:11,R_3KxR4i2UKRwgWJC,,,,,40.71569824,-74,anonymous,EN,25-34,Male,"I own a Bike, Bike+, Tread, or Tread+",,,,Definitely yes,I want to stay active during the pandemic.,Value vs Cost,"General Google Research,Word of Mouth; Recommendation from a Friend",,"quick,sweaty,vigorous,muscle-building,weight-reduction,on my own schedule,with other people,at a gym",,"cardiovascular,sweaty,at home",,3-4,In group fitness classes,,With others,,3,1,4,5,2,6,7,,2x,2x,Never,Never,1x,Never,Never,Never,Never,3x,Never,Never,2x,Never,None of these appeal to me,,Rowing Machine,"Digital Interactive Fitness Device (Mirror),Peloton Tread,Weight Machine","Health & Fitness Wearable,Peloton Bike",,,1,,,,,2,,3,1,,2,,,,,1,1,3,4,5,6,2,7,8,,30,Somewhat disagree,,$5-10,I would be willing to pay more if...,There was an in person component,No
4/13/2021 19:07,4/13/2021 19:16,IP Address,45.31.183.206,100,554,True,4/13/2021 19:16,R_BRGsWUhD4Suu4E1,,,,,30.2881012,-97.76399994,anonymous,EN,25-34,Female,I use the Peloton App,,,,Definitely yes,I generally like to be healthy and workout but with putting in as little effort as possible,I'd like to own the bike but it is expensive and I get enough variety in my Digital membership,Word of Mouth; Recommendation from a Friend,,"quick,varied,stess relieving,on my own schedule",,"strenuous,stess relieving,on my own schedule,at home",,3-4,In group fitness classes,,Depends on my mood,,4,1,2,5,6,3,7,,3x,1x,Never,Never,Never,2x,1x,2x,1x,2x,Never,Never,2x,1x,"None of these appeal to me,Other (explain):",Context: I tried an Apple Fitness Dance class and it was lame. But I do generally like dance classes.,Peloton Bike,"Peloton Tread,Rowing Machine,Weight Machine,Digital Interactive Fitness Device (Mirror),Health & Fitness Wearable",,1,,,,,,,1,2,3,4,5,,,,,,,1,5,4,6,7,3,2,8,,0,Strongly agree,,$11-20,I would be willing to pay more if...,Peloton was no longer meeting my needs with variety,Nope
4/14/2021 7:44,4/14/2021 7:52,IP Address,69.59.91.199,100,457,True,4/14/2021 7:52,R_1HcJNZm6o71sVMS,,,,,30.57820129,-98.27940369,anonymous,EN,25-34,Female,"No, but I would consider purchasing one or using the app in the future",,,,Probably yes,"Yes because Like to workout, WTP for a good workout, guided workouts vs workout by yourself; no because I’m not rich",Price of bike and recurring subscription cost ,"In-Person Testing,General Google Research,Word of Mouth; Recommendation from a Friend",,"cardiovascular,weight-reduction,on my own schedule",,"cardiovascular,long,at home",,5+,At home,,"Depends on my mood,Depends on my budget",,2,5,3,4,6,1,7,,2x,1x,Never,Never,Never,4x,,1x,Never,1x,Never,Never,4x,,None of these appeal to me,,"Peloton Bike,Peloton Tread,Health & Fitness Wearable","Digital Interactive Fitness Device (Mirror),Rowing Machine,Weight Machine",,1,2,,,,3,,,2,3,1,,,,,,,,1,4,3,5,6,2,7,8,,0,Somewhat disagree,,$21-30,I would be willing to pay more if...,The price of the equipment was more affordable,Price of hardware (machine) is a huge barrier to me making the purchase (and without the equipment I’m not going to buy the subscription)
4/14/2021 9:54,4/14/2021 10:08,IP Address,45.20.197.70,100,798,True,4/14/2021 10:08,R_2B8oxGM641p1c3H,,,,,30.2881012,-97.76399994,anonymous,EN,25-34,Male,"No, but I would consider purchasing one or using the app in the future",,,,Probably yes,Age and income,Is it really worth it? Will it sit and collect dust,"General Google Research,Amazon Research,Reddit,Word of Mouth; Recommendation from a Friend",,"aerobic,quick,sweaty,on my own schedule",,"aerobic,quick,varied,at a gym",,3-4,Self-led workouts in a gym,,Alone,,1,4,3,6,5,2,7,,3x,Never,Never,Never,Never,3x,Never,3x,1x,Never,Never,1x,3x,Never,None of these appeal to me,,"Digital Interactive Fitness Device (Mirror),Weight Machine,Rowing Machine","Peloton Tread,Peloton Bike",Health & Fitness Wearable,,,3,2,1,,2,1,,,,,,,,,,1,1,2,5,7,6,4,3,8,,10,Somewhat agree,,$21-30,I would be willing to pay more if...,n/a,Buying the shoes is annoying
4/14/2021 10:10,4/14/2021 10:24,IP Address,128.62.37.4,100,875,True,4/14/2021 10:24,R_33kdT8YToo7g1G6,,,,,30.28869629,-97.7397995,anonymous,EN,46-59,Male,"No, but I would consider purchasing one or using the app in the future",,,,Probably yes,"Physcially active, work out multiple times a week, pay for studio workout classes",,"General Google Research,Word of Mouth; Recommendation from a Friend",,"cardiovascular,muscle-building,weight-reduction",,"cardiovascular,muscle-building,weight-reduction",,5+,Self-led workouts in a gym,,"Alone,Depends on my mood",,1,2,4,5,6,3,7,,2x,2x,,,,2x,,1x,3x,,,,3x,,None of these appeal to me,,"Peloton Bike,Rowing Machine","Peloton Tread,Digital Interactive Fitness Device (Mirror),Weight Machine,Health & Fitness Wearable",,1,,2,,,,,1,,3,2,4,,,,,,,1,2,3,4,5,6,7,8,,20,Somewhat disagree,,$21-30,I would be willing to pay more if...,"it was a month to month commitment, not a purchase",
4/14/2021 10:21,4/14/2021 10:27,IP Address,69.219.168.190,100,354,True,4/14/2021 10:27,R_9t6Js2C17l9KNJ7,,,,,30.34140015,-97.73120117,anonymous,EN,18-24,Female,"I own a Bike, Bike+, Tread, or Tread+",,,,Probably yes,they probably target a little older of a demographic because most first year post-grads can't afford a peloton,None. Made perfect financial sense given what I used to spend on a gym membership,"In-Person Testing,General Google Research,Word of Mouth; Recommendation from Instagram Influencer",,"sweaty,stess relieving,on my own schedule",,"quick,on my own schedule,at home",,3-4,At home,,Depends on my mood,,3,4,1,5,6,2,7,,1x,2x,2x,Never,Never,1x,,Never,Never,3x,1x,Never,1x,Never,"None of these appeal to me,Other (explain):",they already have dance classes. do your research ,"Peloton Tread,Health & Fitness Wearable","Weight Machine,Digital Interactive Fitness Device (Mirror),Rowing Machine",Peloton Bike,,1,,,,2,,,3,1,2,,1,,,,,,3,1,4,5,6,2,7,8,,70,Strongly agree,,$31-40,I would be willing to pay more if...,never switching from peloton,you're already able to video chat with friends during a class FYI
4/14/2021 10:26,4/14/2021 10:32,IP Address,70.112.30.103,100,378,True,4/14/2021 10:32,R_Z9nUuk9IUmbSckF,,,,,30.21069336,-97.94270325,anonymous,EN,25-34,Female,"I own a Bike, Bike+, Tread, or Tread+",,,,Definitely yes,"Because I am a young professional with limited free time and desire a fun, entertaining workout that is convenient for my schedule. ","It’s a relatively large piece of equipment that can’t fold up or be stored away, and I live in an apartment, so I was worried about the space/eyesore. ","General Google Research,Instagram Reels,Word of Mouth; Recommendation from a Friend",,"vigorous,weight-reduction,on my own schedule,at home",,"quick,muscle-building,with other people,at a gym",,1-2,Other (explain):,At home or in a small gym by myself ,Alone,,2,3,1,5,6,4,7,,1x,2x,Never,Never,Never,1x,1x,2x,Never,1x,Never,Never,2x,Never,"Zumba,Martial arts,Dance,Other (explain):",Body resistance weight training ,"Digital Interactive Fitness Device (Mirror),Weight Machine","Health & Fitness Wearable,Rowing Machine,Peloton Tread",Peloton Bike,,,,2,1,,,3,2,,,1,1,,,,,,3,5,2,1,6,4,7,8,,50,Somewhat agree,,$31-40,I would be willing to pay more if...,There were in person options for when I was in the mood to meet up with friends and form a Peloton community ,
4/14/2021 10:32,4/14/2021 10:36,IP Address,107.77.200.85,100,275,True,4/14/2021 10:37,R_2fv7dtx8RDoebkO,,,,,32.7796936,-96.80220032,anonymous,EN,18-24,Female,"No, but I would consider purchasing one or using the app in the future",,,,Probably yes,"My age and interest in fitness feels like Peloton’s target audience, but my income is a little low",Price is extremely high,"General Google Research,Word of Mouth; Recommendation from a Friend",,"vigorous,weight-reduction,on my own schedule",,"on my own schedule,at home,at a gym",,5+,Self-led workouts in a gym,,Alone,,2,3,6,5,4,1,7,,3x,1x,Never,Never,Never,4x,,3x,2x,Never,Never,Never,3x,,None of these appeal to me,,"Health & Fitness Wearable,Rowing Machine,Weight Machine","Peloton Tread,Peloton Bike,Digital Interactive Fitness Device (Mirror)",,,,2,3,,1,2,1,,,3,,,,,,,,1,5,2,6,7,4,3,8,,40,Strongly disagree,,$11-20,I would be willing to pay more if...,It was in person,
4/14/2021 10:46,4/14/2021 10:57,IP Address,98.193.91.49,100,641,True,4/14/2021 10:57,R_31RibDKMfjpG2QR,,,,,41.9703064,-87.66400146,anonymous,EN,46-59,Female,"I own a Bike, Bike+, Tread, or Tread+",,,,Definitely yes,"Age, income, fitness enthusiast, no time to commute to gym",Value for money,"General Google Research,Amazon Research,Word of Mouth; Recommendation from a Friend,Word of Mouth; Recommendation from a Trainer",,"enjoyable,varied,stess relieving,on my own schedule",,"strenuous,joyful,muscle-building,on my own schedule",,5+,At home,,Alone,,4,6,3,1,2,5,7,,2x,Never,5x or More,2x,1x,2x,Never,Never,Never,5x or More,3x,2x,4x,Never,"Zumba,Dance",,"Rowing Machine,Weight Machine,Health & Fitness Wearable","Peloton Tread,Digital Interactive Fitness Device (Mirror)",Peloton Bike,,,1,2,,3,,1,,,2,,1,,,,,,6,5,1,2,3,4,7,8,,50,Strongly agree,,$31-40,I would be willing to pay more if...,The offerings expanded and they had classes heard to experienced usets,Love it! Have taken over 2800 classes in less than 5 years
4/14/2021 10:59,4/14/2021 11:13,IP Address,75.27.142.246,100,785,True,4/14/2021 11:13,R_2OPVrJZJPAyaLrj,,,,,30.5874939,-97.85350037,anonymous,EN,35-45,Female,"No, but I would consider purchasing one or using the app in the future",,,,Probably yes,I feel as though I am apart of the new market that emerged from quarantine - someone who works from home and isn’t quite comfortable going back to the gym,"Cost, ease of use, longevity","In-Person Testing,General Google Research,Word of Mouth; Recommendation from a Friend,Word of Mouth; Recommendation from a Trainer",,"cardiovascular,enjoyable,muscle-building,weight-reduction",,other,Non-existant,0,Instructor led workouts in a gym,,With others,,5,2,6,3,1,4,7,,Never,3x,Never,Never,Never,3x,Never,Never,Never,3x,Never,Never,1x,Never,"Zumba,Martial arts,Dance",,"Peloton Tread,Rowing Machine","Peloton Bike,Digital Interactive Fitness Device (Mirror),Health & Fitness Wearable,Weight Machine",,,1,2,,,,1,,,4,2,3,,,,,,,2,1,7,6,5,3,4,8,,0,Other:,Unsure.,$11-20,I would be willing to pay more if...,"Not willing to pay more, I feel the cost is already rather inflated, especially for the Tread. ",No
4/14/2021 10:56,4/14/2021 11:20,IP Address,70.114.134.69,100,1460,True,4/14/2021 11:20,R_1DI7VDYjnQhTDxu,,,,,30.51539612,-97.66889954,anonymous,EN,25-34,Female,"I own a Bike, Bike+, Tread, or Tread+",,,,Definitely yes,"Busy balancing work/workout schedule, was paying a lot for gym membership anyways, takes multiple different types of classes ",If I would use it enough to offset the cost,"General Google Research,Word of Mouth; Recommendation from a Friend,Word of Mouth; Recommendation from Instagram Influencer",,"cardiovascular,enjoyable,weight-reduction,on my own schedule",,"enjoyable,stess relieving,on my own schedule,at home",,3-4,At home,,Depends on my mood,,6,4,1,2,5,3,7,,Never,3x,1x,Never,Never,1x,Never,Never,Never,4x,1x,Never,2x,Never,Dance,,Peloton Tread,"Rowing Machine,Weight Machine,Digital Interactive Fitness Device (Mirror)","Peloton Bike,Health & Fitness Wearable",,1,,,,,,,1,2,3,,1,,,,,2,2,1,3,5,6,4,7,8,,20,Strongly agree,,$11-20,I would be willing to pay more if...,I wasn’t already paying for peloton and the service was somehow better than peloton,
4/14/2021 11:34,4/14/2021 11:36,IP Address,73.17.214.91,100,72,True,4/14/2021 11:36,R_DvhJrmOtfD9g1Jn,,,,,42.25180054,-71.08049774,anonymous,EN,46-59,Male,"No, I have no interest in purchasing one or using one in the future","Too expensive,I already have a workout routine that I like",,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
4/14/2021 11:49,4/14/2021 11:56,IP Address,70.113.20.118,100,414,True,4/14/2021 11:56,R_2Qofrp1e8lA5uCv,,,,,30.45480347,-97.7664032,anonymous,EN,25-34,Female,"No, but I would consider purchasing one or using the app in the future",,,,Probably yes,"Working from home, younger female",No a current owner. My concern is the price,"General Google Research,Amazon Research,Word of Mouth; Recommendation from a Friend,Word of Mouth; Recommendation from Instagram Influencer",,"quick,muscle-building,on my own schedule,at home",,"quick,calming",,0,At home,,"Depends on my mood,Depends on my budget",,5,3,1,2,4,6,7,,Never,Never,1x,Never,Never,1x,Never,Never,1x,1x,Never,Never,1x,Never,None of these appeal to me,,"Peloton Bike,Health & Fitness Wearable,Peloton Tread","Rowing Machine,Weight Machine,Digital Interactive Fitness Device (Mirror)",,1,3,,,,2,,,1,2,3,,,,,,,,1,2,3,4,6,5,7,8,,40,Somewhat disagree,,$31-40,,,
4/14/2021 11:56,4/14/2021 11:57,IP Address,128.62.59.62,100,66,True,4/14/2021 11:57,R_3kuAJAYQCWmKAhr,,,,,30.28869629,-97.7397995,anonymous,EN,25-34,Female,"No, I have no interest in purchasing one or using one in the future","Too expensive,Prefer in-person workouts",,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
4/14/2021 11:57,4/14/2021 11:57,IP Address,104.57.188.172,100,18,True,4/14/2021 11:57,R_3HAeoM8MvMMNjKM,,,,,30.34140015,-97.73120117,anonymous,EN,25-34,Female,"No, I have no interest in purchasing one or using one in the future","Too expensive,I don't have space in my home,I don't like running or cycling",,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
