StartDate,EndDate,Status,IPAddress,Progress,Duration (in seconds),Finished,RecordedDate,ResponseId,RecipientLastName,RecipientFirstName,RecipientEmail,ExternalReference,LocationLatitude,LocationLongitude,DistributionChannel,UserLanguage,Q1,Q2,Q3,Q4,Q4_6_TEXT,Q4_7_TEXT,Q5,Q6,Q7,Q8,Q8_10_TEXT,Q9,Q9_20_TEXT,Q13,Q13_20_TEXT,Q12,Q14,Q14_5_TEXT,Q15,Q15_6_TEXT,Q25_1,Q25_2,Q25_3,Q25_4,Q25_5,Q25_6,Q25_7,Q25_7_TEXT,Q17_1,Q17_2,Q17_3,Q17_4,Q17_5,Q17_6,Q17_7,Q28_1,Q28_2,Q28_3,Q28_4,Q28_5,Q28_6,Q28_7,Q19,Q19_5_TEXT,Q20_0_GROUP,Q20_1_GROUP,Q20_2_GROUP,Q20_0_1_RANK,Q20_0_2_RANK,Q20_0_3_RANK,Q20_0_4_RANK,Q20_0_5_RANK,Q20_0_6_RANK,Q20_1_1_RANK,Q20_1_2_RANK,Q20_1_3_RANK,Q20_1_4_RANK,Q20_1_5_RANK,Q20_1_6_RANK,Q20_2_1_RANK,Q20_2_2_RANK,Q20_2_3_RANK,Q20_2_4_RANK,Q20_2_5_RANK,Q20_2_6_RANK,Q21_1,Q21_2,Q21_3,Q21_4,Q21_5,Q21_6,Q21_7,Q21_8,Q21_8_TEXT,Q30_1,Q22,Q22_5_TEXT,Q29,Q31,Q31_1_TEXT,Q23
4/14/2021 11:55,4/14/2021 12:02,IP Address,68.252.236.224,100,386,True,4/14/2021 12:02,R_ctNeuS8HibS5Yf7,,,,,30.34140015,-97.73120117,anonymous,EN,25-34,Female,"No, but I would consider purchasing one or using the app in the future",,,,Probably yes,"I own my own indoor cycling shoes and will be in their probable desired target household income, and I am female and within their target age range",The upfront cost and the recurring subscription cost,"General Google Research,Reddit,Word of Mouth; Recommendation from a Friend",,"varied,vigorous,weight-reduction,on my own schedule",,"quick,varied,on my own schedule,at home",,5+,In group fitness classes,,Depends on my mood,,4,1,2,3,6,5,7,,1x,Never,Never,Never,Never,1x,Never,Never,2x,2x,1x,Never,Never,Never,None of these appeal to me,,"Peloton Bike,Weight Machine,Digital Interactive Fitness Device (Mirror)","Peloton Tread,Rowing Machine,Health & Fitness Wearable",,1,,,2,3,,,1,2,,,3,,,,,,,1,5,3,7,6,4,2,8,,0,Somewhat agree,,$50+,I would be willing to pay more if...,The bike was cheaper,
4/14/2021 12:04,4/14/2021 12:05,IP Address,100.6.46.95,100,24,True,4/14/2021 12:05,R_3NHXj9nNx0hGVdB,,,,,40.36849976,-80.05039978,anonymous,EN,25-34,Female,"No, I have no interest in purchasing one or using one in the future","Too expensive,I don't have space in my home",,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
4/14/2021 11:59,4/14/2021 12:07,IP Address,72.177.69.180,100,453,True,4/14/2021 12:07,R_bekM7xS1kNSbOdr,,,,,30.24229431,-97.76719666,anonymous,EN,25-34,Male,"No, but I would consider purchasing one or using the app in the future",,,,Probably yes,I'm active and enjoy social accountability.,There are free ways for me to work out - peloton is expensive.,General Google Research,,"aerobic,cardiovascular,quick,at home",,"cardiovascular,stess relieving,on my own schedule,at home",,3-4,At home,,Depends on my mood,,5,4,2,3,6,1,7,,Never,1x,Never,Never,Never,1x,Never,Never,1x,2x,Never,Never,2x,Never,None of these appeal to me,,"Peloton Bike,Digital Interactive Fitness Device (Mirror),Health & Fitness Wearable","Rowing Machine,Weight Machine,Peloton Tread",,1,,,,2,3,,3,1,2,,,,,,,,,3,2,5,6,7,1,4,8,,20,Somewhat disagree,,$50+,I would be willing to pay more if...,upfront investment was less,
4/14/2021 12:14,4/14/2021 12:19,IP Address,104.54.194.144,100,292,True,4/14/2021 12:19,R_1GEcQwrCYJWuHMx,,,,,30.2881012,-97.76399994,anonymous,EN,25-34,Male,"I own a Bike, Bike+, Tread, or Tread+",,,,Definitely yes,I'm an atheltic millenial that is college educated and lives in a major city. ,Price,Other,Rode in studio in NYC,"strenuous,quick,muscle-building,on my own schedule",,"enjoyable,varied,muscle-building,on my own schedule",,3-4,Self-led workouts in a gym,,Alone,,1,2,5,6,4,3,7,,5x or More,Never,Never,Never,Never,1x,,4x,Never,2x,Never,Never,1x,,None of these appeal to me,,Health & Fitness Wearable,"Peloton Tread,Rowing Machine,Digital Interactive Fitness Device (Mirror),Weight Machine",Peloton Bike,,,,,,1,,1,2,4,3,,1,,,,,,2,4,1,5,6,3,7,8,,20,Strongly disagree,,$31-40,,,
4/14/2021 12:18,4/14/2021 12:24,IP Address,24.243.157.98,100,376,True,4/14/2021 12:24,R_2ZNZflRTk4hPCai,,,,,30.2881012,-97.76399994,anonymous,EN,25-34,Male,"I own a Bike, Bike+, Tread, or Tread+",,,,Probably yes,"Feel like it’s less targeted to large athletic men, more for smaller endurance athletes ",Price. Whether I’d use it enough.,"In-Person Testing,General Google Research,Amazon Research,Reddit,Word of Mouth; Recommendation from a Friend,Word of Mouth; Recommendation from a Trainer",,"stess relieving,muscle-building,on my own schedule,at home",,"stess relieving,muscle-building,on my own schedule,at home",,5+,Self-led workouts in a gym,,Alone,,1,4,3,5,6,2,7,,3x,2x,Never,Never,Never,1x,Never,1x,1x,2x,1x,Never,1x,Never,Martial arts,,"Weight Machine,Rowing Machine","Digital Interactive Fitness Device (Mirror),Peloton Tread","Peloton Bike,Health & Fitness Wearable",,,2,1,,,,2,,,1,,1,,,,,2,1,6,3,2,5,4,7,8,,40,Somewhat agree,,$50+,I would be willing to pay more if...,They shipped me new equipment or something like a subscription set ide,
4/14/2021 12:22,4/14/2021 12:29,IP Address,47.155.233.100,100,411,True,4/14/2021 12:29,R_1LUMpTwVR395UUI,,,,,33.88989258,-118.4008026,anonymous,EN,35-45,Female,"I own a Bike, Bike+, Tread, or Tread+",,,,Probably yes,"Enjoy fitness, community, am approaching middle age",Would I get my money’s worth?,Word of Mouth; Recommendation from a Friend,,"joyful,sweaty,stess relieving,at home",,"sweaty,varied,on my own schedule,at home",,5+,At home,,Depends on my mood,,6,4,3,1,5,2,7,,2x,Never,Never,Never,1x,3x,1x,Never,Never,3x,3x,1x,2x,Never,None of these appeal to me,,"Peloton Tread,Weight Machine","Rowing Machine,Digital Interactive Fitness Device (Mirror)","Peloton Bike,Health & Fitness Wearable",,1,,2,,,,,1,,2,,1,,,,,2,2,3,4,5,6,7,1,8,,10,Strongly agree,,$31-40,I would be willing to pay more if...,Could schedule 1:1 classes,I’m hooked!!
4/14/2021 12:35,4/14/2021 12:46,IP Address,68.203.98.243,100,658,True,4/14/2021 12:46,R_1pPTyadyGX2pfO8,,,,,30.45480347,-97.7664032,anonymous,EN,60+,Male,"I own a Bike, Bike+, Tread, or Tread+",,,,Probably not,Seems very female oriented. And for folks who need personal validation (dealing with some issues).,Monthly cost. Programming suited for me.,"In-Person Testing,General Google Research,Word of Mouth; Recommendation from a Friend",,"cardiovascular,varied,weight-reduction,on my own schedule",,"cardiovascular,varied,on my own schedule,at home",,5+,Other (explain):,Dropped gym membership due to Covid ,Depends on my mood,,2,5,1,4,6,3,7,,3x,1x,Never,Never,Never,2x,3x,Never,Never,4x,1x,Never,2x,3x,None of these appeal to me,,,"Health & Fitness Wearable,Digital Interactive Fitness Device (Mirror),Weight Machine,Rowing Machine,Peloton Tread",Peloton Bike,,,,,,,,5,4,3,2,1,1,,,,,,1,2,3,5,4,6,7,8,Golf-specific training,10,Somewhat agree,,$50+,I would be willing to pay more if...,Additional training options that fit my needs,No
4/14/2021 13:08,4/14/2021 13:21,IP Address,70.122.142.133,100,806,True,4/14/2021 13:21,R_Y6zY9WjzKwhf5YZ,,,,,32.91029358,-96.728302,anonymous,EN,25-34,Female,"I own a Bike, Bike+, Tread, or Tread+",,,,Definitely yes,"Affluent, working professional ",Would I use it enough to make the investment worth it (no but I still like having it) ,"General Google Research,Word of Mouth; Recommendation from a Friend,Other",Testing out similar equipment in gym or class setting,"aerobic,enjoyable,joyful,on my own schedule",,"aerobic,quick,on my own schedule,at home",,1-2,In group fitness classes,,Other:,Depends on my schedule and time available ,6,1,2,4,5,3,7,,Never,Never,1x,Never,Never,2x,Never,Never,Never,2x,Never,Never,3x,Never,Dance,,"Health & Fitness Wearable,Digital Interactive Fitness Device (Mirror)","Weight Machine,Rowing Machine,Peloton Tread",Peloton Bike,,,,,2,1,,3,2,1,,,1,,,,,,1,4,3,5,6,2,7,8,,0,Strongly agree,,$31-40,I would be willing to pay more if...,Can’t think of anything. I don’t use Peloton to its full potential now but keep bc I hope I will  ,
4/14/2021 13:50,4/14/2021 14:00,IP Address,184.167.13.49,100,618,True,4/14/2021 14:00,R_3HNVUZhSQXVd5TS,,,,,43.45280457,-110.7393036,anonymous,EN,25-34,Female,I use the Peloton App,,,,Definitely yes,"I’m an active millennial that loves music, I’m digitally inclined, have disposable income to spend on fitness accessories and apps",Biggest concern is investing in a bike or tread then having peloton release a new version and not being able to easily upgrade or take advantage of new features. ,"In-Person Testing,General Google Research,Amazon Research,Word of Mouth; Recommendation from a Friend,Word of Mouth; Recommendation from Instagram Influencer",,"aerobic,enjoyable,varied,muscle-building",,"aerobic,cardiovascular,on my own schedule,at home",,3-4,In group fitness classes,,"Depends on my mood,Depends on my budget",,6,1,2,4,3,5,7,,Never,5x or More,1x,Never,Never,2x,,Never,3x,1x,1x,1x,3x,,None of these appeal to me,,"Peloton Tread,Peloton Bike,Rowing Machine","Digital Interactive Fitness Device (Mirror),Weight Machine,Health & Fitness Wearable",,2,1,3,,,,,,,2,1,3,,,,,,,1,6,2,4,5,3,8,7,,,Strongly agree,,$11-20,,,"They have mastered loyalty. They track your weekly streaks, daily streaks, minutes etc that entice you to return. Opportunity lies in creating more recognition for commitment to the app (I.e offering special discounts on branded merchandise or membership when you’ve reached a specific milestone with peloton. "
4/14/2021 14:37,4/14/2021 14:45,IP Address,98.203.245.243,100,485,True,4/14/2021 14:45,R_Xk0BUw3UmfzxTfH,,,,,47.67840576,-122.1856995,anonymous,EN,46-59,Female,"I own a Bike, Bike+, Tread, or Tread+",,,,Definitely yes,"packed schedule, but want to stay fit. the high price point wasn't a deterrent. we own both the bike and tread",would we use it enough; unproven tech/hardware (V1 of both bike and tread),"In-Person Testing,General Google Research,Word of Mouth; Recommendation from a Friend",,"sweaty,varied,on my own schedule,at home",,"quick,varied,on my own schedule,at home",,5+,At home,,Depends on my mood,,6,5,2,1,4,3,7,,1x,2x,3x,Never,Never,2x,Never,Never,Never,3x,2x,Never,2x,Never,"Zumba,Martial arts,Dance",,"Rowing Machine,Weight Machine,Health & Fitness Wearable",,"Peloton Tread,Peloton Bike,Digital Interactive Fitness Device (Mirror)",,,1,2,,3,,,,,,,2,1,,,3,,2,3,4,5,6,1,7,8,,20,Strongly agree,,$21-30,I would be willing to pay more if...,"there was even more integration, ww, apple watch, peloton app, etc.","huge fan of the products, instructors, brand"
4/14/2021 14:38,4/14/2021 14:48,IP Address,76.168.115.186,100,597,True,4/14/2021 14:48,R_21AMs6TnNu9I4ej,,,,,34.07400513,-118.2611008,anonymous,EN,46-59,Male,"I own a Bike, Bike+, Tread, or Tread+",,,,Definitely yes,Because I am affluent and into fitness.,Delay in receiving my bike due to COVID.,Other,YouTube reviews,"stess relieving,muscle-building,weight-reduction",,"stess relieving,weight-reduction,on my own schedule",,5+,At home,,Alone,,1,6,2,3,5,4,7,,4x,2x,Never,Never,Never,Never,Never,Never,Never,5x or More,5x or More,Never,3x,Never,None of these appeal to me,,,"Peloton Tread,Rowing Machine,Weight Machine,Health & Fitness Wearable,Digital Interactive Fitness Device (Mirror)",Peloton Bike,,,,,,,,1,2,3,5,4,1,,,,,,2,3,4,5,6,7,1,8,,,Somewhat agree,,$31-40,I would be willing to pay more if...,I would not.,
4/14/2021 14:51,4/14/2021 15:00,IP Address,174.197.0.172,100,520,True,4/14/2021 15:00,R_2X0NtBwdF2jkJ9M,,,,,29.52200317,-98.59739685,anonymous,EN,18-24,Female,"No, but I would consider purchasing one or using the app in the future",,,,Might or might not,"I am unsure about the subscription model, and it’s also a large investment (maybe too pricey for me)","I’m concerned about not liking the classes, having to continually pay subscription, high upfront cost of purchase ","General Google Research,Amazon Research,Reddit",,"cardiovascular,muscle-building,on my own schedule",,"aerobic,cardiovascular,sweaty",,3-4,Other (explain):,Runs outside,Alone,,5,3,4,6,1,2,7,,3x,Never,Never,Never,1x,1x,Never,Never,1x,Never,Never,Never,4x,Never,None of these appeal to me,,"Peloton Bike,Health & Fitness Wearable,Weight Machine","Peloton Tread,Digital Interactive Fitness Device (Mirror),Rowing Machine",,1,,,3,,2,,1,3,,2,,,,,,,,1,4,2,6,3,7,5,8,,30,Somewhat disagree,,$21-30,I would be willing to pay more if...,Love that you can workout at home quickly but If was in-person so they could give me feedback on form,"I think their online classes make it cheaper for them because they don’t rent out a gym, so I don’t want to spend a huge amount"
4/13/2021 12:22,4/14/2021 15:04,IP Address,45.19.198.118,100,96111,True,4/14/2021 15:04,R_1CBXaNMhZArMScA,,,,,30.34140015,-97.73120117,anonymous,EN,25-34,Male,"No, but I would consider purchasing one or using the app in the future",,,,Probably yes,I like to exercise and have a busy schedule.,Cost,"In-Person Testing,General Google Research,Word of Mouth; Recommendation from a Friend,Word of Mouth; Recommendation from a Trainer,Word of Mouth; Recommendation from Instagram Influencer",,"cardiovascular,enjoyable,muscle-building,weight-reduction",,"cardiovascular,muscle-building,weight-reduction,at a gym",,3-4,Self-led workouts in a gym,,"Depends on my mood,Depends if my partner/friends are available to go with me",,1,2,4,3,6,5,7,,4x,1x,2x,1x,Never,3x,Never,3x,1x,3x,3x,Never,3x,Never,None of these appeal to me,,"Weight Machine,Rowing Machine,Digital Interactive Fitness Device (Mirror),Health & Fitness Wearable,Peloton Bike",Peloton Tread,,5,,2,1,3,4,,1,,,,,,,,,,,2,1,3,4,5,6,7,8,,70,Strongly agree,,$50+,I would be willing to pay more if...,More live classes with access to live studio,Love it
4/14/2021 14:31,4/14/2021 16:03,IP Address,72.177.73.80,100,5541,True,4/14/2021 16:03,R_3RbLLEDJgfE4voB,,,,,30.24229431,-97.76719666,anonymous,EN,25-34,Female,"I own a Bike, Bike+, Tread, or Tread+",,,,Definitely yes,,burn out of the product thus not justifying the cost,"In-Person Testing,General Google Research,Word of Mouth; Recommendation from a Friend",,"cardiovascular,sweaty,on my own schedule",,"cardiovascular,quick,on my own schedule",,3-4,At home,,Depends on my mood,,5,1,3,4,6,2,7,,1x,3x,Never,Never,Never,2x,Never,Never,Never,3x,Never,Never,3x,Never,"None of these appeal to me,Other (explain):",they do offer dance,Health & Fitness Wearable,"Weight Machine,Peloton Tread,Rowing Machine,Digital Interactive Fitness Device (Mirror)",Peloton Bike,,,,,,1,,2,3,1,4,,1,,,,,,1,4,5,6,7,2,3,8,,,Strongly agree,,$31-40,I would be willing to pay more if...,nothing,
4/14/2021 16:05,4/14/2021 16:10,IP Address,200.50.90.241,100,316,True,4/14/2021 16:10,R_25NNxVj6zbZwZF0,,,,,21.77450562,-72.25,anonymous,EN,25-34,Male,"No, but I would consider purchasing one or using the app in the future",,,,Probably yes,I workout a lot and am competitive ,Expensive and I don’t enjoy stationary biking ,"In-Person Testing,General Google Research,Word of Mouth; Recommendation from a Friend",,"strenuous,enjoyable,long,sweaty,muscle-building,on my own schedule,at a gym",,"strenuous,enjoyable,long,sweaty,vigorous,muscle-building,on my own schedule,at a gym",,5+,Self-led workouts in a gym,,Alone,,1,3,5,4,6,2,7,,5x or More,Never,Never,Never,Never,2x,Never,5x or More,Never,Never,Never,Never,2x,Never,None of these appeal to me,,"Peloton Bike,Health & Fitness Wearable,Weight Machine,Rowing Machine,Peloton Tread",Digital Interactive Fitness Device (Mirror),,1,5,4,3,,2,,,,,1,,,,,,,,1,5,2,4,7,3,6,8,No,20,Somewhat agree,,$5-10,,,
4/14/2021 16:35,4/14/2021 16:42,IP Address,70.114.223.130,100,381,True,4/14/2021 16:42,R_1gp5rY0znIi8bgs,,,,,30.2881012,-97.76399994,anonymous,EN,25-34,Male,"I own a Bike, Bike+, Tread, or Tread+",,,,Definitely yes,"Male, health conscious, high earner",Price and would I use it,"General Google Research,Facebook or Instagram Ads,Reddit,Word of Mouth; Recommendation from a Friend",,"cardiovascular,sweaty,muscle-building",,"cardiovascular,enjoyable,sweaty,on my own schedule",,3-4,Self-led workouts in a gym,,Alone,,2,5,3,4,6,1,7,,2x,Never,1x,1x,Never,3x,Never,Never,Never,3x,1x,Never,3x,Never,None of these appeal to me,,"Weight Machine,Peloton Tread","Rowing Machine,Digital Interactive Fitness Device (Mirror)","Health & Fitness Wearable,Peloton Bike",,2,,1,,,,,1,,2,,2,,,,,1,2,3,4,5,6,7,1,8,,0,Somewhat agree,,$31-40,,,
4/14/2021 19:12,4/14/2021 19:21,IP Address,136.49.128.178,100,553,True,4/14/2021 19:21,R_3I07a6H4RZ1HUQN,,,,,30.26609802,-97.71360016,anonymous,EN,25-34,Male,"I own a Bike, Bike+, Tread, or Tread+",,,,Probably yes,Young adult with money to burn,Will I use it regularly enough to justify it,"In-Person Testing,General Google Research,Reddit,Word of Mouth; Recommendation from a Friend",,"cardiovascular,enjoyable,on my own schedule,at home",,"cardiovascular,on my own schedule,at home",,1-2,At home,,"Depends on my mood,Depends on my budget",,5,2,3,4,1,6,7,,1x,Never,Never,Never,Never,3x,Never,1x,1x,2x,1x,Never,1x,Never,Martial arts,,"Rowing Machine,Peloton Tread,Weight Machine","Health & Fitness Wearable,Digital Interactive Fitness Device (Mirror)",Peloton Bike,,2,1,3,,,,,,,2,1,1,,,,,,1,2,3,4,5,6,7,8,,40,Somewhat agree,,$31-40,I would be willing to pay more if...,Greater variety ,Bike shoes were are a bit difficult to get that have the clips for a peloton. Moving to a more generic or changeable clip would be better.
4/14/2021 19:35,4/14/2021 19:51,IP Address,98.156.248.65,100,970,True,4/14/2021 19:51,R_3MGxFyedVJVfbOe,,,,,30.40319824,-97.75299835,anonymous,EN,35-45,Female,"No, but I would consider purchasing one or using the app in the future",,,,Probably yes,Commercials (content + on streaming services),Price. Monotony. ,General Google Research,,"varied,weight-reduction,at a gym",,other,Almost non-existent right now (unfortunately),1-2,In group fitness classes,,Alone,,2,1,3,5,6,7,4,YouTube,3x,3x,Never,Never,Never,Never,2x,2x,2x,Never,Never,Never,Never,1x,None of these appeal to me,,"Digital Interactive Fitness Device (Mirror),Weight Machine","Rowing Machine,Peloton Bike,Peloton Tread,Health & Fitness Wearable",,,,,2,1,,2,3,1,,,4,,,,,,,1,6,2,4,5,7,3,8,,20,Other:,TBD,$11-20,I would be willing to pay more if...,If it offers variety but still not as much price as gym,"Folks I know that bought it largely for social/status value (I.e. ""I bought a Peleton"" + picture instead of ""I bought a stationary bike"")"
4/14/2021 21:16,4/14/2021 21:23,IP Address,98.218.179.39,100,448,True,4/14/2021 21:23,R_z6wbjHw5q1SbZHH,,,,,38.90339661,-76.98819733,anonymous,EN,25-34,Female,"I own a Bike, Bike+, Tread, or Tread+",,,,Probably yes,"Young, active professional looking for at-home options for workouts.",Price,"General Google Research,Word of Mouth; Recommendation from a Friend",,"enjoyable,muscle-building,weight-reduction,on my own schedule",,"stess relieving,weight-reduction,on my own schedule,at home",,5+,In group fitness classes,,Depends on my mood,,4,3,1,2,5,6,7,,3x,3x,2x,Never,Never,2x,Never,Never,1x,4x,1x,Never,2x,Never,None of these appeal to me,,,"Digital Interactive Fitness Device (Mirror),Weight Machine,Peloton Tread,Rowing Machine","Peloton Bike,Health & Fitness Wearable",,,,,,,,3,4,2,1,,1,,,,,2,1,6,2,5,3,4,7,8,,40,Strongly agree,,$31-40,I would be willing to pay more if...,"it gave me the flexibility, value, and results I get with my Peloton bike",
4/15/2021 5:12,4/15/2021 5:20,IP Address,47.227.201.180,100,529,True,4/15/2021 5:20,R_1BQmmu1brfHaODN,,,,,39.97140503,-86.12950134,anonymous,EN,46-59,Male,"No, but I would consider purchasing one or using the app in the future",,,,Probably not,Younger people in ads. ,That I might end up not using it. ,"Word of Mouth; Recommendation from a Friend,Other",Consumer Reports,"cardiovascular,enjoyable,stess relieving,on my own schedule",,"enjoyable,weight-reduction,on my own schedule,with other people",,3-4,At home,,"Alone,Depends if my partner/friends are available to go with me",,4,5,3,2,6,1,7,,,,1x,,,5x or More,,,,Never,3x,,5x or More,,"Zumba,Martial arts,Dance",,"Peloton Bike,Weight Machine,Peloton Tread","Digital Interactive Fitness Device (Mirror),Health & Fitness Wearable,Rowing Machine",,1,3,,2,,,,,3,,1,2,,,,,,,1,2,3,4,5,6,7,8,,20,Other:,I don’t know ,$21-30,I would be willing to pay more if...,Regular use,
4/15/2021 9:56,4/15/2021 10:15,IP Address,38.140.214.26,100,1090,True,4/15/2021 10:15,R_2SBmXKSzfpYYh0g,,,,,30.2881012,-97.76399994,anonymous,EN,60+,Male,"No, but I would consider purchasing one or using the app in the future",,,,Probably yes,I like to work out and have the money to afford one. ,Whether I will use it enough to justify the expense. ,"General Google Research,Word of Mouth; Recommendation from a Friend",,"cardiovascular,vigorous,on my own schedule,other",Outdoors,"cardiovascular,vigorous,on my own schedule,other",Outsoors,3-4,Other (explain):,Bike rides-  both group and alone,Depends if my partner/friends are available to go with me,,6,3,4,5,7,2,1,Group rides,Never,Never,Never,Never,Never,4x,Never,2x,1x,Never,Never,Never,3x,Never,None of these appeal to me,,Peloton Bike,"Health & Fitness Wearable,Rowing Machine,Digital Interactive Fitness Device (Mirror),Peloton Tread,Weight Machine",,1,,,,,,,4,2,5,3,1,,,,,,,1,3,5,7,6,4,2,8,,0,Somewhat agree,,$21-30,I would be willing to pay more if...,It were winter all year and I was stuck inside. ,No
4/15/2021 10:43,4/15/2021 10:50,IP Address,67.85.142.125,100,416,True,4/15/2021 10:50,R_2xJBcdFB9Ja0P41,,,,,41.21699524,-73.05519867,anonymous,EN,25-34,Female,I use the Peloton App,,,,Probably yes,Age and income level ,My husband refuses to “join the tribe”. I also think the upfront cost and monthly cost is too expensive. ,"General Google Research,Amazon Research,Word of Mouth; Recommendation from a Friend",,"enjoyable,joyful,with other people",,"aerobic,varied,with other people",,3-4,In group fitness classes,,With others,,6,1,5,2,4,3,7,,1x,1x,1x,Never,1x,1x,Never,Never,3x,Never,Never,Never,1x,Never,Dance,,Rowing Machine,"Peloton Tread,Peloton Bike,Digital Interactive Fitness Device (Mirror),Weight Machine,Health & Fitness Wearable",,,,1,,,,2,1,,4,3,5,,,,,,,4,1,2,3,5,6,7,8,,20,Somewhat disagree,,$21-30,I would be willing to pay more if...,There were in person elements ,
4/15/2021 11:45,4/15/2021 11:53,IP Address,67.85.142.125,100,469,True,4/15/2021 11:53,R_1QK6JH9v7pHbUZK,,,,,41.21699524,-73.05519867,anonymous,EN,25-34,Male,"No, but I would consider purchasing one or using the app in the future",,,,Probably yes,Spending habits and fitness focus,"Non-owner: the cost and symbolism (I’m not someone who is likely to purchase a luxury car, even if I can afford it)","In-Person Testing,General Google Research,Amazon Research,Reddit,Word of Mouth; Recommendation from a Friend,Word of Mouth; Recommendation from a Trainer",,"strenuous,cardiovascular,sweaty,stess relieving",,"strenuous,cardiovascular,sweaty,on my own schedule",,3-4,Self-led workouts in a gym,,Depends on my mood,,4,3,6,5,2,1,7,,3x,1x,1x,1x,Never,2x,,2x,Never,2x,Never,Never,2x,,None of these appeal to me,,"Weight Machine,Digital Interactive Fitness Device (Mirror)","Peloton Bike,Health & Fitness Wearable,Peloton Tread,Rowing Machine",,,,,1,2,,1,3,4,,,2,,,,,,,2,1,5,4,7,6,3,8,,30,Strongly disagree,,$11-20,,,
